race_date,time,track,placing,horse_name,last,last2,last3,last4,last5,last6,last7,last8,last9,last10,leveller,speed,jockey,trainer,stallion,today,total,odds_numerical,racetype,jockey_name,trainer_name,runners,placing_num,HorseAge,Distance,AgeRestrictions,WinPrizeMoney,UKClass,MajorType,
"2026-02-13","1.40.","Chepstow","12th","One For Rian (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","53.6300","0.0000","0.0000","0.0000","0.0000","53.6300","80.00","Novices Hurdle","OFarrell, C","Mulholland, N P","14","12","6","2m.5f ","4yo+","5446","4",,
"2026-02-13","1.40.","Chepstow","9th","Colby Mayfield (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","52.2600","0.0000","0.0000","0.0000","0.0000","52.2600","250.00","Novices Hurdle","Williams, Lorcan","Flint, J L","14","9","6","2m.5f ","4yo+","5446","4",,
"2026-02-13","1.40.","Chepstow","8th","Holeheartedly (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","52.1100","0.0000","0.0000","0.0000","0.0000","52.1100","150.00","Novices Hurdle","Harrison, Liam","Skelton, Daniel","14","8","5","2m.5f ","4yo+","5446","4",,
"2026-02-13","1.40.","Chepstow","10th","Roi Du Roume (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","49.2100","0.0000","0.0000","0.0000","0.0000","49.2100","125.00","Novices Hurdle","Fenelon, S","Bowen, Mickey","14","10","6","2m.5f ","4yo+","5446","4",,
"2026-02-13","1.40.","Chepstow","5th","Roberta Bishop","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","24.4300","0.0000","0.0000","0.0000","0.0000","24.4300","250.00","Novices Hurdle","Quinlan, S M","Price, Katy","14","5","6","2m.5f ","4yo+","5446","4",,
"2026-02-13","1.40.","Chepstow","UR","I Heard A Rumour (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","80.00","Novices Hurdle","Todd, C J","Skelton, Daniel","14","0","5","2m.5f ","4yo+","5446","4",,
"2026-02-13","1.40.","Chepstow","11th","Wings Of Arion (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","250.00","Novices Hurdle","Powell, Brendan","Bowen, Mickey","14","11","6","2m.5f ","4yo+","5446","4",,
"2026-02-13","1.40.","Chepstow","2nd","Doujadou (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.00","Novices Hurdle","Bowen, Sean P","Curtis, Miss Rebecca","14","2","6","2m.5f ","4yo+","5446","4",,
"2026-02-13","1.40.","Chepstow","1st","Bossman Jack","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.25","Novices Hurdle","Skelton, Harry","Skelton, Daniel","14","1","6","2m.5f ","4yo+","5446","4",,
"2026-02-13","1.50.","Fakenham","UR","Animal (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","30.0000","0.0000","0.0000","0.0000","0.0000","30.0000","2.00","Handicap Chase","Ryder, Isabelle","Smith, Miss Suzy","5","0","10","3m5.5f ","5yo+","3697","5",,
"2026-02-13","1.50.","Fakenham","UR","Spotty Dog","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","25.0000","0.0000","0.0000","0.0000","0.0000","25.0000","7.00","Handicap Chase","Fox, Megan","Hawker, Michael","5","0","11","3m5.5f ","5yo+","3697","5",,
"2026-02-13","1.50.","Fakenham","REF","Miss Fedora (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","11.00","Handicap Chase","OBrien, P V","Mullins, J W","5","0","7","3m5.5f ","5yo+","3697","5",,
"2026-02-13","1.50.","Fakenham","1st","Brother Boris","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2.75","Handicap Chase","Cannon, Tom J","Wadham, Mrs L","5","1","7","3m5.5f ","5yo+","3697","5",,
"2026-02-13","1.50.","Fakenham","2nd","Edgewell (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2.13","Handicap Chase","Quinlan, Jack","Scholfield, Nick","5","2","8","3m5.5f ","5yo+","3697","5",,
"2026-02-13","2.00.","Kelso","3rd","Milan Park (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","78.9200","0.0000","0.0000","0.0000","0.0000","78.9200","14.00","Handicap Hurdle","Maggs, William","Grant, C","8","3","7","2m6.5f ","4yo+","4753","4",,
"2026-02-13","2.00.","Kelso","1st","Judicial Deference (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","76.7200","0.0000","0.0000","0.0000","0.0000","76.7200","1.25","Handicap Hurdle","Smith, Ben","Greenall, O / Guerriero, J","8","1","7","2m6.5f ","4yo+","4753","4",,
"2026-02-13","2.00.","Kelso","6th","Grand Voyage (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","68.8000","0.0000","0.0000","0.0000","0.0000","68.8000","9.00","Handicap Hurdle","Thompson, Joshua","Coltherd, W S","8","6","10","2m6.5f ","4yo+","4753","4",,
"2026-02-13","2.00.","Kelso","4th","El Jefe (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","68.2200","0.0000","0.0000","0.0000","0.0000","68.2200","14.00","Handicap Hurdle","Rabbitt, Conor","Hamilton, A B","8","4","9","2m6.5f ","4yo+","4753","4",,
"2026-02-13","2.00.","Kelso","7th","Wolfspear (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","51.9700","0.0000","0.0000","0.0000","0.0000","51.9700","40.00","Handicap Hurdle","Austin, Edward","Bourke, D F","8","7","10","2m6.5f ","4yo+","4753","4",,
"2026-02-13","2.00.","Kelso","2nd","Another High Five (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","7.50","Handicap Hurdle","Doyle, Alan","Russell, Lucinda / Scudamore, M","8","2","6","2m6.5f ","4yo+","4753","4",,
"2026-02-13","2.00.","Kelso","PU","Noonetellsmenothin (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","8.00","Handicap Hurdle","Macey, Benjamin","ONeill, Jonjo and AJ","8","0","5","2m6.5f ","4yo+","4753","4",,
"2026-02-13","2.00.","Kelso","5th","Kent De Thaix (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","3.00","Handicap Hurdle","Corcoran, Rian","Menzies, Rebecca","8","5","6","2m6.5f ","4yo+","4753","4",,
"2026-02-13","2.10.","Chepstow","2nd","Mwabani (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","65.6600","0.0000","0.0000","0.0000","0.0000","65.6600","2.75","Hurdle","Gethings, Ciaran","Williams, Mrs Jane","5","2","4","2m.5f ","4yo","5991","4",,
"2026-02-13","2.10.","Chepstow","4th","Maestro Du Mesnil (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","65.1800","0.0000","0.0000","0.0000","0.0000","65.1800","10.00","Hurdle","Patrick, Richard","Boultbee-brooks, Clive","5","4","4","2m.5f ","4yo","5991","4",,
"2026-02-13","2.10.","Chepstow","5th","Dreams Ka (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","63.2500","0.0000","0.0000","0.0000","0.0000","63.2500","28.00","Hurdle","Todd, C J","Skelton, Daniel","5","5","4","2m.5f ","4yo","5991","4",,
"2026-02-13","2.10.","Chepstow","1st","Aqua Bleu (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","56.2800","0.0000","0.0000","0.0000","0.0000","56.2800","1.75","Hurdle","Bowen, Sean P","Greatrex, W J","5","1","4","2m.5f ","4yo","5991","4",,
"2026-02-13","2.10.","Chepstow","3rd","Merci Mam (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.75","Hurdle","Skelton, Harry","Skelton, Daniel","5","3","4","2m.5f ","4yo","5991","4",,
"2026-02-13","2.20.","Fakenham","1st","Jurys In (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","69.8600","0.0000","0.0000","0.0000","0.0000","69.8600","2.25","Novices Hurdle","Hammond, Charlie","Edmunds, Stuart","6","1","6","2m4.5f ","4-7yo","5446","4",,
"2026-02-13","2.20.","Fakenham","2nd","The Boss Bear (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","68.0400","0.0000","0.0000","0.0000","0.0000","68.0400","8.50","Novices Hurdle","Cannon, Tom J","Moore, Gary and Josh","6","2","6","2m4.5f ","4-7yo","5446","4",,
"2026-02-13","2.20.","Fakenham","5th","No Cure (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","55.3200","0.0000","0.0000","0.0000","0.0000","55.3200","14.00","Novices Hurdle","Brogan, Kevin","Lawes, T","6","5","5","2m4.5f ","4-7yo","5446","4",,
"2026-02-13","2.20.","Fakenham","PU","Porridge (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","250.00","Novices Hurdle","Stevenson, J W","Leeson, Tracey","6","0","6","2m4.5f ","4-7yo","5446","4",,
"2026-02-13","2.20.","Fakenham","4th","Ionian (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","1.75","Novices Hurdle","Boinville, Nico","Henderson, N J","6","4","5","2m4.5f ","4-7yo","5446","4",,
"2026-02-13","2.20.","Fakenham","3rd","Swingin Safari (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","2.75","Novices Hurdle","Cobden, Harry","Nicholls, P F","6","3","6","2m4.5f ","4-7yo","5446","4",,
"2026-02-13","2.30.","Kelso","4th","Berties Ballet","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","75.8700","0.0000","0.0000","0.0000","0.0000","75.8700","3.00","Handicap Hurdle","Hughes, Brian","Sayer, Mrs Dianne","9","4","8","2m ","4yo+","4753","4",,
"2026-02-13","2.30.","Kelso","3rd","Admiralty House","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","75.2700","0.0000","0.0000","0.0000","0.0000","75.2700","10.00","Handicap Hurdle","Bewley, Callum","Thomson, A M","9","3","7","2m ","4yo+","4753","4",,
"2026-02-13","2.30.","Kelso","5th","Chase A Fortune","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","74.4600","0.0000","0.0000","0.0000","0.0000","74.4600","4.50","Handicap Hurdle","McMenamin, Daniel","Grant, C","9","5","8","2m ","4yo+","4753","4",,
"2026-02-13","2.30.","Kelso","1st","Triple Crown Ted (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","69.9800","0.0000","0.0000","0.0000","0.0000","69.9800","3.00","Handicap Hurdle","Fox, Derek R","Russell, Lucinda / Scudamore, M","9","1","6","2m ","4yo+","4753","4",,
"2026-02-13","2.30.","Kelso","2nd","Lance Les Des (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","64.0900","0.0000","0.0000","0.0000","0.0000","64.0900","4.50","Handicap Hurdle","Quinlan, Sean","Alexander, N W","9","2","7","2m ","4yo+","4753","4",,
"2026-02-13","2.30.","Kelso","PU","Liberty Coach","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","55.6000","0.0000","0.0000","0.0000","0.0000","55.6000","28.00","Handicap Hurdle","McLernon, R P","Quinn, J J","9","0","5","2m ","4yo+","4753","4",,
"2026-02-13","2.30.","Kelso","PU","Highly Recommended","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","51.6200","0.0000","0.0000","0.0000","0.0000","51.6200","100.00","Handicap Hurdle","Kavanagh, Peter J","Sayer, Mrs Dianne","9","0","7","2m ","4yo+","4753","4",,
"2026-02-13","2.30.","Kelso","6th","Travis Wheatley (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","41.7700","0.0000","0.0000","0.0000","0.0000","41.7700","10.00","Handicap Hurdle","Mania, Ryan","Nicol, Adam","9","6","6","2m ","4yo+","4753","4",,
"2026-02-13","2.30.","Kelso","PU","Ginger Mail (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","11.00","Handicap Hurdle","Lynn, Bruce","Alexander, N W","9","0","10","2m ","4yo+","4753","4",,
"2026-02-13","2.40.","Chepstow","PU","The Four Sixes (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","72.6400","0.0000","0.0000","0.0000","0.0000","72.6400","4.00","Handicap Novices Chase","Bowen, Sean P","Murphy, Olly","4","0","8","2m3.5f ","5yo+","6179","3",,
"2026-02-13","2.40.","Chepstow","2nd","Gamesters Guy","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","70.8800","0.0000","0.0000","0.0000","0.0000","70.8800","7.50","Handicap Novices Chase","Nichol, Craig","Greenall, O / Guerriero, J","4","2","7","2m3.5f ","5yo+","6179","3",,
"2026-02-13","2.40.","Chepstow","PU","Willmount","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","6.00","Handicap Novices Chase","Johnston, Dylan","Curtis, Miss Rebecca","4","0","8","2m3.5f ","5yo+","6179","3",,
"2026-02-13","2.40.","Chepstow","1st","Juby Ball (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.62","Handicap Novices Chase","Jones, Ben R","Williams, Evan","4","1","7","2m3.5f ","5yo+","6179","3",,
"2026-02-13","2.50.","Fakenham","2nd","Belle Montrose (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","81.2400","0.0000","0.0000","0.0000","0.0000","81.2400","6.00","Handicap Chase","Brogan, Kevin","Drinkwater, S W","4","2","7","2m5.5f ","5yo+","5281","4",,
"2026-02-13","2.50.","Fakenham","1st","Kalista Love (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","80.5700","0.0000","0.0000","0.0000","0.0000","80.5700","0.83","Handicap Chase","Poste, Ben J","Symonds, Tom","4","1","6","2m5.5f ","5yo+","5281","4",,
"2026-02-13","2.50.","Fakenham","3rd","Moviddy (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","80.1500","0.0000","0.0000","0.0000","0.0000","80.1500","3.00","Handicap Chase","Hogan, Jack","Williams, Noel","4","3","10","2m5.5f ","5yo+","5281","4",,
"2026-02-13","2.50.","Fakenham","PU","Jacks Touch (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","72.3300","0.0000","0.0000","0.0000","0.0000","72.3300","5.50","Handicap Chase","Cannon, Tom J","Humphrey, Mrs S J","4","0","11","2m5.5f ","5yo+","5281","4",,
"2026-02-13","3.00.","Kelso","PU","Elvis Mail (FR)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","74.7100","0.0000","0.0000","0.0000","0.0000","74.7100","14.00","Handicap Chase","Lynn, Bruce","Alexander, N W","6","0","12","2m7.5f ","5yo+","11882","2",,
"2026-02-13","3.00.","Kelso","1st","King Of Answers (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","74.4100","0.0000","0.0000","0.0000","0.0000","74.4100","1.38","Handicap Chase","Fox, Derek R","Russell, Lucinda / Scudamore, M","6","1","7","2m7.5f ","5yo+","11882","2",,
"2026-02-13","3.00.","Kelso","5th","Empire Steel (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","73.5500","0.0000","0.0000","0.0000","0.0000","73.5500","5.50","Handicap Chase","Maggs, Charlie","Thomson, A M","6","5","12","2m7.5f ","5yo+","11882","2",,
"2026-02-13","3.00.","Kelso","2nd","Bill Baxter (IRE)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","66.4000","0.0000","0.0000","0.0000","0.0000","66.4000","4.50","Handicap Chase","Bowen, James C","Greatrex, W J","6","2","10","2m7.5f ","5yo+","11882","2",,
"2026-02-13","3.00.","Kelso","3rd","Maximilian (GER)","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","58.8200","0.0000","0.0000","0.0000","0.0000","58.8200","6.50","Handicap Chase","Hughes, Brian","McCain Jnr, D","6","3","10","2m7.5f ","5yo+","11882","2",,
"2026-02-13","3.00.","Kelso","4th","Dare To Shout","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","5.00","Handicap Chase","McMenamin, Daniel","Hamilton, Mrs A","6","4","9","2m7.5f ","5yo+","11882","2",,
